, 0 
 1 , 1.246214 
 2 , 1.255173 
 3 , 1.260468 
 4 , 1.25723 
 5 , 1.255523 
 6 , 1.262717 
 7 , 1.258016 
 8 , 1.25716 
 9 , 1.26257 
 10 , 1.263631 
 11 , 1.263158 
 12 , 1.267536 
 13 , 1.266006 
 14 , 1.266132 
 15 , 1.265314 
 16 , 1.264084 
 17 , 1.267241 
 18 , 1.269266 
 19 , 1.274042 
 20 , 1.271585 
 21 , 1.273338 
 22 , 1.273379 
 23 , 1.273272 
 24 , 1.273338 
 25 , 1.281147 
 26 , 1.282367 
 27 , 1.278642 
 28 , 1.280265 
 29 , 1.278756 
 30 , 1.278275 
 31 , 1.277856 
 32 , 1.281719 
 33 , 1.2803 
 34 , 1.280812 
 35 , 1.286675 
 36 , 1.287854 
 37 , 1.283831 
 38 , 1.2855 
 39 , 1.290834 
 40 , 1.285638 
 41 , 1.28917 
 42 , 1.295206 
 43 , 1.292961 
 44 , 1.289675 
 45 , 1.292609 
 46 , 1.291711 
 47 , 1.292694 
 48 , 1.294771 
 49 , 1.299234 
 50 , 1.299825 
 51 , 1.300558 
 52 , 1.30114 
 53 , 1.29801 
 54 , 1.298109 
 55 , 1.297241 
 56 , 1.295399 
 57 , 1.292019 
 58 , 1.301368 
 59 , 1.296524 
 60 , 1.294117 
 61 , 1.300727 
 62 , 1.301415 
 63 , 1.298164 
 64 , 1.297977 
 65 , 1.302878 
 66 , 1.298702 
 67 , 1.296724 
 68 , 1.300389 
 69 , 1.298467 
 70 , 1.290945 
 71 , 1.294322 
 72 , 1.296926 
 73 , 1.294201 
 74 , 1.297172 
 75 , 1.297746 
 76 , 1.296604 
 77 , 1.294929 
 78 , 1.294763 
 79 , 1.293424 
 80 , 1.293618 
 81 , 1.295967 
 82 , 1.294507 
 83 , 1.294777 
 84 , 1.295478 
 85 , 1.292331 
 86 , 1.28741 
 87 , 1.291125 
 88 , 1.291831 
 89 , 1.289525 
 90 , 1.28773 
 91 , 1.290997 
 92 , 1.287712 
 93 , 1.28693 
 94 , 1.289891 
 95 , 1.292495 
 96 , 1.287129 
 97 , 1.291267 
 98 , 1.296984 
 99 , 1.286655 
 100 , 1.28819 
 101 , 1.295255 
 102 , 1.292046 
 103 , 1.285923 
 104 , 1.292908 
 105 , 1.294233 
 106 , 1.288795 
 107 , 1.292337 
 108 , 1.289992 
 109 , 1.28747 
 110 , 1.287486 
 111 , 1.289763 
 112 , 1.289565 
 113 , 1.291721 
 114 , 1.289498 
 115 , 1.290197 
 116 , 1.287942 
 117 , 1.29244 
 118 , 1.291756 
 119 , 1.289498 
 120 , 1.292619 
 121 , 1.293347 
 122 , 1.291227 
 123 , 1.288327 
 124 , 1.291314 
 125 , 1.286926 
 126 , 1.289058 
 127 , 1.293658 
 128 , 1.289697 
 129 , 1.288536 
 130 , 1.291822 
 131 , 1.297228 
 132 , 1.292101 
 133 , 1.29691 
 134 , 1.302605 
 135 , 1.30082 
 136 , 1.299236 
 137 , 1.309905 
 138 , 1.307497 
 139 , 1.306187 
 140 , 1.31121 
 141 , 1.314282 
 142 , 1.315792 
 143 , 1.323774 
 144 , 1.325087 
 145 , 1.326641 
 146 , 1.330451 
 147 , 1.332534 
 148 , 1.334746 
 149 , 1.334775 
 150 , 1.338709 
 151 , 1.341083 
 152 , 1.339288 
 153 , 1.343172 
 154 , 1.344016 
 155 , 1.34411 
 156 , 1.346184 
 157 , 1.350693 
 158 , 1.345213 
 159 , 1.348845 
 160 , 1.354335 
 161 , 1.353844 
 162 , 1.351564 
 163 , 1.350366 
 164 , 1.353361 
 165 , 1.346405 
 166 , 1.346685 
 167 , 1.353306 
 168 , 1.349787 
 169 , 1.345394 
 170 , 1.354616 
 171 , 1.349646 
 172 , 1.345495 
 173 , 1.34892 
 174 , 1.348476 
 175 , 1.345478 
 176 , 1.347982 
 177 , 1.348455 
 178 , 1.346617 
 179 , 1.344921 
 180 , 1.340569 
 181 , 1.339787 
 182 , 1.340032 
 183 , 1.342983 
 184 , 1.337598 
 185 , 1.33647 
 186 , 1.336829 
 187 , 1.335394 
 188 , 1.338268 
 189 , 1.337056 
 190 , 1.338741 
 191 , 1.334189 
 192 , 1.336477 
 193 , 1.33612 
 194 , 1.329963 
 195 , 1.327358 
 196 , 1.331516 
 197 , 1.326068 
 198 , 1.322283 
 199 , 1.326709 
 200 , 1.327906 
 201 , 1.323055 
 202 , 1.323415 
 203 , 1.328853 
 204 , 1.322989 
 205 , 1.318853 
 206 , 1.325443 
 207 , 1.325191 
 208 , 1.320899 
 209 , 1.3261 
 210 , 1.32653 
 211 , 1.323696 
 212 , 1.328436 
 213 , 1.329867 
 214 , 1.331439 
 215 , 1.331174 
 216 , 1.331366 
 217 , 1.328415 
 218 , 1.324872 
 219 , 1.326544 
 220 , 1.325887 
 221 , 1.324743 
 222 , 1.329659 
 223 , 1.33062 
 224 , 1.326023 
 225 , 1.330558 
 226 , 1.328976 
 227 , 1.328898 
 228 , 1.327454 
 229 , 1.328848 
 230 , 1.3247 
 231 , 1.323156 
 232 , 1.326319 
 233 , 1.328325 
 234 , 1.324448 
 235 , 1.327647 
 236 , 1.331719 
 237 , 1.326176 
 238 , 1.329518 
 239 , 1.334029 
 240 , 1.33314 
 241 , 1.333406 
 242 , 1.33865 
 243 , 1.336974 
 244 , 1.337838 
 245 , 1.344836 
 246 , 1.344143 
 247 , 1.346896 
 248 , 1.347074 
 249 , 1.350029 
 250 , 1.351694 
 251 , 1.358507 
 252 , 1.361651 
 253 , 1.363436 
 254 , 1.367208 
 255 , 1.373406 
 256 , 1.37286 
 257 , 1.37605 
 258 , 1.383583 
 259 , 1.385863 
 260 , 1.388315 
 261 , 1.390924 
 262 , 1.396423 
 263 , 1.392618 
 264 , 1.394675 
 265 , 1.403265 
 266 , 1.403082 
 267 , 1.395163 
 268 , 1.40362 
 269 , 1.40605 
 270 , 1.397468 
 271 , 1.402591 
 272 , 1.404584 
 273 , 1.400681 
 274 , 1.399078 
 275 , 1.402467 
 276 , 1.396164 
 277 , 1.395452 
 278 , 1.395468 
 279 , 1.393855 
 280 , 1.39419 
 281 , 1.389797 
 282 , 1.386879 
 283 , 1.380178 
 284 , 1.381643 
 285 , 1.380324 
 286 , 1.377897 
 287 , 1.37341 
 288 , 1.375549 
 289 , 1.369145 
 290 , 1.367678 
 291 , 1.367056 
 292 , 1.365314 
 293 , 1.358595 
 294 , 1.354108 
 295 , 1.3577 
 296 , 1.346613 
 297 , 1.347649 
 298 , 1.348776 
 299 , 1.344003 
 300 , 1.336119 
 301 , 1.345531 
 302 , 1.342492 
 303 , 1.331614 
 304 , 1.335178 
 305 , 1.334529 
 306 , 1.330318 
 307 , 1.334266 
 308 , 1.335621 
 309 , 1.332368 
 310 , 1.334529 
 311 , 1.332941 
 312 , 1.334471 
 313 , 1.333578 
 314 , 1.334646 
 315 , 1.330905 
 316 , 1.3297 
 317 , 1.328672 
 318 , 1.327548 
 319 , 1.328408 
 320 , 1.331447 
 321 , 1.335956 
 322 , 1.334463 
 323 , 1.338035 
 324 , 1.338202 
 325 , 1.340165 
 326 , 1.337631 
 327 , 1.340598 
 328 , 1.345127 
 329 , 1.336558 
 330 , 1.340709 
 331 , 1.350417 
 332 , 1.349396 
 333 , 1.345824 
 334 , 1.35926 
 335 , 1.358488 
 336 , 1.360066 
 337 , 1.36882 
 338 , 1.369981 
 339 , 1.372225 
 340 , 1.37916 
 341 , 1.380502 
 342 , 1.38153 
 343 , 1.387947 
 344 , 1.388089 
 345 , 1.390658 
 346 , 1.397204 
 347 , 1.402275 
 348 , 1.403705 
 349 , 1.407749 
 350 , 1.413895 
 351 , 1.413424 
 352 , 1.417406 
 353 , 1.420889 
 354 , 1.424537 
 355 , 1.418033 
 356 , 1.417009 
 357 , 1.420714 
 358 , 1.418803 
 359 , 1.413576 
 360 , 1.418791 
 361 , 1.42357 
 362 , 1.413358 
 363 , 1.417312 
 364 , 1.422382 
 365 , 1.415618 
 366 , 1.41076 
 367 , 1.416726 
 368 , 1.407913 
 369 , 1.401429 
 370 , 1.405775 
 371 , 1.401286 
 372 , 1.396651 
 373 , 1.398694 
 374 , 1.396505 
 375 , 1.390703 
 376 , 1.393147 
 377 , 1.385839 
 378 , 1.38492 
 379 , 1.380822 
 380 , 1.376275 
 381 , 1.368573 
 382 , 1.371199 
 383 , 1.366853 
 384 , 1.362568 
 385 , 1.357783 
 386 , 1.356965 
 387 , 1.354834 
 388 , 1.34856 
 389 , 1.348937 
 390 , 1.346766 
 391 , 1.347323 
 392 , 1.34233 
 393 , 1.34685 
 394 , 1.343049 
 395 , 1.340432 
 396 , 1.34628 
 397 , 1.349136 
 398 , 1.340389 
 399 , 1.344531 
 400 , 1.352515 
 401 , 1.347347 
 402 , 1.349596 
 403 , 1.356714 
 404 , 1.35709 
 405 , 1.357258 
 406 , 1.36298 
 407 , 1.362684 
 408 , 1.362286 
 409 , 1.368844 
 410 , 1.369663 
 411 , 1.37674 
 412 , 1.381528 
 413 , 1.381967 
 414 , 1.383964 
 415 , 1.390494 
 416 , 1.391082 
 417 , 1.395161 
 418 , 1.394187 
 419 , 1.401066 
 420 , 1.40271 
 421 , 1.404304 
 422 , 1.409476 
 423 , 1.411266 
 424 , 1.413295 
 425 , 1.415054 
 426 , 1.418018 
 427 , 1.413242 
 428 , 1.413763 
 429 , 1.420783 
 430 , 1.422541 
 431 , 1.420121 
 432 , 1.429266 
 433 , 1.43708 
 434 , 1.432777 
 435 , 1.436461 
 436 , 1.434928 
 437 , 1.431032 
 438 , 1.434833 
 439 , 1.436682 
 440 , 1.435147 
 441 , 1.436774 
 442 , 1.44003 
 443 , 1.434458 
 444 , 1.432852 
 445 , 1.43499 
 446 , 1.431177 
 447 , 1.425521 
 448 , 1.426489 
 449 , 1.423865 
 450 , 1.421296 
 451 , 1.419473 
 452 , 1.416357 
 453 , 1.407243 
 454 , 1.399948 
 455 , 1.396927 
 456 , 1.393928 
 457 , 1.385503 
 458 , 1.380578 
 459 , 1.382644 
 460 , 1.36882 
 461 , 1.366545 
 462 , 1.370157 
 463 , 1.364792 
 464 , 1.356897 
 465 , 1.366009 
 466 , 1.365454 
 467 , 1.359492 
 468 , 1.365491 
 469 , 1.369983 
 470 , 1.368875 
 471 , 1.374938 
 472 , 1.379977 
 473 , 1.381695 
 474 , 1.388872 
 475 , 1.400274 
 476 , 1.408883 
 477 , 1.414474 
 478 , 1.420792 
 479 , 1.426052 
 480 , 1.431486 
 481 , 1.440752 
 482 , 1.444844 
 483 , 1.447319 
 484 , 1.454139 
 485 , 1.464733 
 486 , 1.458647 
 487 , 1.462028 
 488 , 1.463982 
 489 , 1.458776 
 490 , 1.452179 
 491 , 1.454407 
 492 , 1.456648 
 493 , 1.4402 
 494 , 1.436736 
 495 , 1.442396 
 496 , 1.429819 
 497 , 1.423375 
 498 , 1.43016 
 499 , 1.423068 
 500 , 1.414627 
 501 , 1.415006 
 502 , 1.408959 
 503 , 1.401615 
 504 , 1.398432 
 505 , 1.396956 
 506 , 1.388746 
 507 , 1.384338 
 508 , 1.38076 
 509 , 1.375871 
 510 , 1.371864 
 511 , 1.370424 
 512 , 1.36175 
 513 , 1.359114 
 514 , 1.356383 
 515 , 1.353884 
 516 , 1.354566 
 517 , 1.354049 
 518 , 1.357756 
 519 , 1.353986 
 520 , 1.360977 
 521 , 1.368583 
 522 , 1.374389 
 523 , 1.381162 
 524 , 1.391135 
 525 , 1.41062 
 526 , 1.415547 
 527 , 1.433918 
 528 , 1.455359 
 529 , 1.463222 
 530 , 1.47549 
 531 , 1.498423 
 532 , 1.508326 
 533 , 1.515758 
 534 , 1.529574 
 535 , 1.528884 
 536 , 1.524383 
 537 , 1.520686 
 538 , 1.510966 
 539 , 1.496085 
 540 , 1.485385 
 541 , 1.467062 
 542 , 1.451686 
 543 , 1.436858 
 544 , 1.423789 
 545 , 1.406131 
 546 , 1.400388 
 547 , 1.392229 
 548 , 1.382908 
 549 , 1.380084 
 550 , 1.376055 
 551 , 1.369947 
 552 , 1.360375 
 553 , 1.358664 
 554 , 1.348723 
 555 , 1.341243 
 556 , 1.330815 
 557 , 1.326291 
 558 , 1.31729 
 559 , 1.30302 
 560 , 1.296051 
 561 , 1.290273 
 562 , 1.278192 
 563 , 1.278094 
 564 , 1.28905 
 565 , 1.29106 
 566 , 1.301958 
 567 , 1.329136 
 568 , 1.35246 
 569 , 1.378116 
 570 , 1.416102 
 571 , 1.449182 
 572 , 1.479699 
 573 , 1.513824 
 574 , 1.533715 
 575 , 1.547714 
 576 , 1.552056 
 577 , 1.547445 
 578 , 1.532396 
 579 , 1.515959 
 580 , 1.494228 
 581 , 1.467396 
 582 , 1.437011 
 583 , 1.414579 
 584 , 1.383975 
 585 , 1.355643 
 586 , 1.334106 
 587 , 1.313037 
 588 , 1.294569 
 589 , 1.280667 
 590 , 1.273965 
 591 , 1.267422 
 592 , 1.267364 
 593 , 1.276517 
 594 , 1.288714 
 595 , 1.293126 
 596 , 1.308771 
 597 , 1.323896 
 598 , 1.326923 
 599 , 1.337017 
 600 , 1.340079 
 601 , 1.330132 
 602 , 1.321258 
 603 , 1.302953 
 604 , 1.273013 
 605 , 1.236615 
 606 , 1.19001 
 607 , 1.130055 
 608 , 1.062096 
 609 , 0.9913498 
 610 , 0.9204384 
 611 , 0.842123 
 612 , 0.7748781 
 613 , 0.7083865 
 614 , 0.643234 
 615 , 0.5807826 
 616 , 0.5193892 
 617 , 0.452991 
 618 , 0.3863441 
 619 , 0.3214268 
 620 , 0.2551459 
 621 , 0.1940368 
 622 , 0.1360484 
 623 , 8.638079E-02 
 624 , 3.997444E-02 
 625 , 3.556011E-03 
 626 ,-2.579707E-02 
 627 ,-5.156376E-02 
 628 ,-7.413192E-02 
 629 ,-8.952121E-02 
 630 ,-0.104505 
 631 ,-0.1196607 
 632 ,-0.1275121 
 633 ,-0.1338248 
 634 ,-0.1427534 
 635 ,-0.1486113 
 636 ,-0.1540544 
 637 ,-0.1614786 
 638 ,-0.1665243 
 639 ,-0.1698362 
 640 ,-0.1751233 
 641 ,-0.1783781 
 642 ,-0.1800466 
 643 ,-0.1830753 
 644 ,-0.1864928 
 645 ,-0.1873627 
 646 ,-0.1910185 
 647 ,-0.1927247 
 648 ,-0.1932165 
 649 ,-0.1956842 
 650 ,-0.199558 
 651 ,-0.1980659 
 652 ,-0.1996082 
 653 ,-0.2023113 
 654 ,-0.2052596 
 655 ,-0.2043629 
 656 ,-0.2068652 
 657 ,-0.2092639 
 658 ,-0.2092568 
 659 ,-0.2089109 
 660 ,-0.2089329 
 661 ,-0.2112128 
 662 ,-0.2109317 
 663 ,-0.2110607 
 664 ,-0.2147952 
 665 ,-0.2126694 
 666 ,-0.2133603 
 667 ,-0.2177272 
 668 ,-0.2168835 
 669 ,-0.2168421 
 670 ,-0.2192764 
 671 ,-0.2182106 
 672 ,-0.2162371 
 673 ,-0.2185446 
 674 ,-0.2196928 
 675 ,-0.2180283 
 676 ,-0.2211979 
 677 ,-0.221753 
 678 ,-0.2200015 
 679 ,-0.2227375 
 680 ,-0.2228049 
 681 ,-0.2192887 
 682 ,-0.2216152 
 683 ,-0.222566 
 684 ,-0.2209426 
 685 ,-0.221727 
 686 ,-0.2224654 
 687 ,-0.223211 
 688 ,-0.2245252 
 689 ,-0.224359 
 690 ,-0.2266167 
 691 ,-0.2274609 
 692 ,-0.2248116 
 693 ,-0.2253198 
 694 ,-0.2268874 
 695 ,-0.2259904 
 696 ,-0.2253596 
 697 ,-0.2270417 
 698 ,-0.2249644 
 699 ,-0.2256413 
 700 ,-0.2270391 
 701 ,-0.226459 
 702 ,-0.2263495 
 703 ,-0.22808 
 704 ,-0.2255956 
 705 ,-0.2247617 
 706 ,-0.2274988 
 707 ,-0.2277496 
 708 ,-0.2258759 
 709 ,-0.2277 
 710 ,-0.2286893 
 711 ,-0.2272073 
 712 ,-0.2288569 
 713 ,-0.2272821 
 714 ,-0.2278243 
 715 ,-0.2287079 
 716 ,-0.2292606 
 717 ,-0.2271543 
 718 ,-0.2280734 
 719 ,-0.2286465 
 720 ,-0.2291273 
 721 ,-0.2285939 
 722 ,-0.228102 
 723 ,-0.2298179 
 724 ,-0.230074 
 725 ,-0.2294332 
 726 ,-0.2297892 
 727 ,-0.2290204 
 728 ,-0.2259152 
 729 ,-0.2274097 
 730 ,-0.2290244 
 731 ,-0.2276878 
 732 ,-0.2288416 
 733 ,-0.2316445 
 734 ,-0.2300601 
 735 ,-0.2300326 
 736 ,-0.2312266 
 737 ,-0.228655 
 738 ,-0.2268096 
 739 ,-0.2280779 
 740 ,-0.2262178 
 741 ,-0.2256467 
 742 ,-0.2297981 
 743 ,-0.2276447 
 744 ,-0.2283947 
 745 ,-0.2318534 
 746 ,-0.2290483 
 747 ,-0.2282417 
 748 ,-0.2306971 
 749 ,-0.2305187 
 750 ,-0.2288644 
 751 ,-0.2322191 
 752 ,-0.2313785 
 753 ,-0.2302539 
 754 ,-0.2306611 
 755 ,-0.2296942 
 756 ,-0.2315262 
 757 ,-0.2311249 
 758 ,-0.231273 
 759 ,-0.2328195 
 760 ,-0.2333519 
 761 ,-0.2312118 
 762 ,-0.2312536 
 763 ,-0.2317443 
 764 ,-0.229833 
 765 ,-0.2303045 
 766 ,-0.2319154 
 767 ,-0.2296338 
 768 ,-0.23065 
 769 ,-0.2320012 
 770 ,-0.2295871 
 771 ,-0.2298185 
 772 ,-0.2317846 
 773 ,-0.2287932 
 774 ,-0.2284092 
 775 ,-0.2310856 
 776 ,-0.2284058 
 777 ,-0.2290692 
 778 ,-0.2318073 
 779 ,-0.2309039 
 780 ,-0.2299408 
 781 ,-0.2324931 
 782 ,-0.231187 
 783 ,-0.2300433 
 784 ,-0.2308227 
 785 ,-0.2290048 
 786 ,-0.2295159 
 787 ,-0.2297218 
 788 ,-0.230461 
 789 ,-0.2300457 
 790 ,-0.2289267 
 791 ,-0.2292686 
 792 ,-0.2294148 
 793 ,-0.2274869 
 794 ,-0.2266728 
 795 ,-0.2282722 
 796 ,-0.2298166 
 797 ,-0.2291938 
 798 ,-0.2302971 
 799 ,-0.2300008 
 800 ,-0.2281457 
 801 ,-0.2282719 
 802 ,-0.2287498 
 803 ,-0.229116 
 804 ,-0.230874 
 805 ,-0.2318517 
 806 ,-0.2279505 
 807 ,-0.2283762 
 808 ,-0.2296894 
 809 ,-0.2267894 
 810 ,-0.2279493 
 811 ,-0.2291762 
 812 ,-0.2274224 
 813 ,-0.2290387 
 814 ,-0.2295868 
 815 ,-0.2282684 
 816 ,-0.2272624 
 817 ,-0.2271752 
 818 ,-0.2291839 
 819 ,-0.2273194 
 820 ,-0.2265276 
 821 ,-0.2292224 
 822 ,-0.2296113 
 823 ,-0.2279064 
 824 ,-0.2279147 
 825 ,-0.2289574 
 826 ,-0.2268445 
 827 ,-0.2274167 
 828 ,-0.230106 
 829 ,-0.2283237 
 830 ,-0.2265341 
 831 ,-0.2298355 
 832 ,-0.2288886 
 833 ,-0.2284213 
 834 ,-0.228704 
 835 ,-0.2284864 
 836 ,-0.2260115 
 837 ,-0.2274676 
 838 ,-0.2288416 
 839 ,-0.2254715 
 840 ,-0.2267916 
 841 ,-0.2293682 
 842 ,-0.2275558 
 843 ,-0.2289312 
 844 ,-0.2278134 
 845 ,-0.2272686 
 846 ,-0.2264231 
 847 ,-0.2255138 
 848 ,-0.2247321 
 849 ,-0.2262548 
 850 ,-0.2273115 
 851 ,-0.2266351 
 852 ,-0.2272555 
 853 ,-0.2271419 
 854 ,-0.2278927 
 855 ,-0.2280743 
 856 ,-0.2257229 
 857 ,-0.2258268 
 858 ,-0.2276579 
 859 ,-0.2252214 
 860 ,-0.2254827 
 861 ,-0.2278247 
 862 ,-0.2249335 
 863 ,-0.2233934 
 864 ,-0.2257148 
 865 ,-0.2245877 
 866 ,-0.2236485 
 867 ,-0.2263911 
 868 ,-0.2262993 
 869 ,-0.2246845 
 870 ,-0.2260278 
 871 ,-0.225805 
 872 ,-0.2236202 
 873 ,-0.2251967 
 874 ,-0.2257301 
 875 ,-0.223399 
 876 ,-0.2257624 
 877 ,-0.224285 
 878 ,-0.2235534 
 879 ,-0.2249981 
 880 ,-0.2261316 
 881 ,-0.2225565 
 882 ,-0.2237606 
 883 ,-0.2254056 
 884 ,-0.2262994 
 885 ,-0.2261426 
 886 ,-0.222927 
 887 ,-0.2241908 
 888 ,-0.2237645 
 889 ,-0.2218484 
 890 ,-0.222896 
 891 ,-0.224828 
 892 ,-0.2207393 
 893 ,-0.2207265 
 894 ,-0.2220221 
 895 ,-0.218631 
 896 ,-0.219839 
 897 ,-0.2219861 
 898 ,-0.2200714 
 899 ,-0.2200005 
 900 ,-0.2223004 
 901 ,-0.2214893 
 902 ,-0.220898 
 903 ,-0.2223014 
 904 ,-0.2212405 
 905 ,-0.2212168 
 906 ,-0.2238579 
 907 ,-0.2215572 
 908 ,-0.2222152 
 909 ,-0.2241027 
 910 ,-0.222523 
 911 ,-0.2207175 
 912 ,-0.2222747 
 913 ,-0.222339 
 914 ,-0.2214072 
 915 ,-0.2236721 
 916 ,-0.2232368 
 917 ,-0.2222175 
 918 ,-0.2218145 
 919 ,-0.2216256 
 920 ,-0.2209385 
 921 ,-0.2201651 
 922 ,-0.2179481 
 923 ,-0.2199875 
 924 ,-0.2217232 
 925 ,-0.2201308 
 926 ,-0.2204086 
 927 ,-0.2221802 
 928 ,-0.2202534 
 929 ,-0.2201577 
 930 ,-0.2210898 
 931 ,-0.220852 
 932 ,-0.2209987 
 933 ,-0.2225222 
 934 ,-0.2201133 
 935 ,-0.2198534 
 936 ,-0.2222443 
 937 ,-0.2202265 
 938 ,-0.2194238 
 939 ,-0.221592 
 940 ,-0.219955 
 941 ,-0.2215006 
 942 ,-0.2233926 
 943 ,-0.2213732 
 944 ,-0.2204018 
 945 ,-0.2221132 
 946 ,-0.2207849 
 947 ,-0.2203628 
 948 ,-0.2227391 
 949 ,-0.2213721 
 950 ,-0.2225547 
 951 ,-0.2230189 
 952 ,-0.2226784 
 953 ,-0.22159 
 954 ,-0.2206024 
 955 ,-0.2209666 
 956 ,-0.2223626 
 957 ,-0.2219926 
 958 ,-0.2208171 
 959 ,-0.2215552 
 960 ,-0.2210937 
 961 ,-0.2202734 
 962 ,-0.2220123 
 963 ,-0.2240575 
 964 ,-0.2224208 
 965 ,-0.2240182 
 966 ,-0.2238961 
 967 ,-0.2216114 
 968 ,-0.2225495 
 969 ,-0.2228618 
 970 ,-0.2205411 
 971 ,-0.2221374 
 972 ,-0.225011 
 973 ,-0.2206885 
 974 ,-0.2218625 
 975 ,-0.2219208 
 976 ,-0.2204155 
 977 ,-0.2213197 
 978 ,-0.2235223 
 979 ,-0.2202279 
 980 ,-0.2208435 
 981 ,-0.2228569 
 982 ,-0.222575 
 983 ,-0.2223823 
 984 ,-0.2224776 
 985 ,-0.2248602 
 986 ,-0.2250562 
 987 ,-0.2223477 
 988 ,-0.2231754 
 989 ,-0.2230162 
 990 ,-0.2212822 
 991 ,-0.2197545 
 992 ,-0.2220217 
 993 ,-0.2207773 
 994 ,-0.21991 
 995 ,-0.2214107 
 996 ,-0.223688 
 997 ,-0.2222405 
 998 ,-0.2224334 
 999 ,-0.2225944 
 1000 ,-0.2216465 
 1001 ,-0.2221744 
 1002 ,-0.2224366 
 1003 ,-0.2200342 
 1004 ,-0.2227879 
 1005 ,-0.2248576 
 1006 ,-0.222528 
 1007 ,-0.2242181 
 1008 ,-0.2243467 
 1009 ,-0.2228841 
 1010 ,-0.22295 
 1011 ,-0.2241136 
 1012 ,-0.2216112 
 1013 ,-0.2199691 
 1014 ,-0.2212757 
 1015 ,-0.2212769 
 1016 ,-0.2210457 
 1017 ,-0.219797 
 1018 ,-0.2223563 
 1019 ,-0.2235048 
 1020 ,-0.2223527 
 1021 ,-0.2226528 
 1022 ,-0.224184 
 1023 ,-0.2215299 
 1024 ,-0.2190638 
